"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\extension\test_period.py","test_period.py",".py","3528","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\extension\test_sparse.py","test_sparse.py",".py","18011","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\extension\test_string.py","test_string.py",".py","9585","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\__init__.py","__init__.py",".py","0","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\common.py","common.py",".py","1873","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\conftest.py","conftest.py",".py","2616","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\constructors\__init__.py","__init__.py",".py","0","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\constructors\test_from_dict.py","test_from_dict.py",".py","7988","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\constructors\test_from_records.py","test_from_records.py",".py","18570","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\__init__.py","__init__.py",".py","0","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_coercion.py","test_coercion.py",".py","6099","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_delitem.py","test_delitem.py",".py","1832","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_get.py","test_get.py",".py","662","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_get_value.py","test_get_value.py",".py","679","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_getitem.py","test_getitem.py",".py","15002","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_indexing.py","test_indexing.py",".py","70421","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_insert.py","test_insert.py",".py","4074","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_mask.py","test_mask.py",".py","4862","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_set_value.py","test_set_value.py",".py","2619","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_setitem.py","test_setitem.py",".py","52208","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_take.py","test_take.py",".py","3230","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_where.py","test_where.py",".py","38119","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\indexing\test_xs.py","test_xs.py",".py","16012","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\__init__.py","__init__.py",".py","229","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_add_prefix_suffix.py","test_add_prefix_suffix.py",".py","1910","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_align.py","test_align.py",".py","17941","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_asfreq.py","test_asfreq.py",".py","9341","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_asof.py","test_asof.py",".py","6732","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_assign.py","test_assign.py",".py","2982","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_astype.py","test_astype.py",".py","32711","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_at_time.py","test_at_time.py",".py","4708","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_between_time.py","test_between_time.py",".py","8083","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_clip.py","test_clip.py",".py","7554","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_combine.py","test_combine.py",".py","1359","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_combine_first.py","test_combine_first.py",".py","19726","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_compare.py","test_compare.py",".py","9615","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_convert_dtypes.py","test_convert_dtypes.py",".py","7848","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_copy.py","test_copy.py",".py","1873","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_count.py","test_count.py",".py","1083","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_cov_corr.py","test_cov_corr.py",".py","17875","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_describe.py","test_describe.py",".py","14500","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_diff.py","test_diff.py",".py","10099","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_dot.py","test_dot.py",".py","4623","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_drop.py","test_drop.py",".py","20362","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_drop_duplicates.py","test_drop_duplicates.py",".py","14503","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_droplevel.py","test_droplevel.py",".py","1253","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_dropna.py","test_dropna.py",".py","10315","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_dtypes.py","test_dtypes.py",".py","5001","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_duplicated.py","test_duplicated.py",".py","3305","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_equals.py","test_equals.py",".py","2996","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_explode.py","test_explode.py",".py","9058","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_fillna.py","test_fillna.py",".py","33281","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_filter.py","test_filter.py",".py","5422","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_first_and_last.py","test_first_and_last.py",".py","5349","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_first_valid_index.py","test_first_valid_index.py",".py","2574","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_get_numeric_data.py","test_get_numeric_data.py",".py","3368","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_head_tail.py","test_head_tail.py",".py","1935","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_infer_objects.py","test_infer_objects.py",".py","1241","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_info.py","test_info.py",".py","17923","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_interpolate.py","test_interpolate.py",".py","20273","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_is_homogeneous_dtype.py","test_is_homogeneous_dtype.py",".py","1455","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_isetitem.py","test_isetitem.py",".py","1428","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_isin.py","test_isin.py",".py","7599","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_iterrows.py","test_iterrows.py",".py","338","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_join.py","test_join.py",".py","17523","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_map.py","test_map.py",".py","5994","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_matmul.py","test_matmul.py",".py","3137","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_nlargest.py","test_nlargest.py",".py","8192","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_pct_change.py","test_pct_change.py",".py","6530","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_pipe.py","test_pipe.py",".py","1023","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_pop.py","test_pop.py",".py","2223","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_quantile.py","test_quantile.py",".py","36591","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_rank.py","test_rank.py",".py","17548","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex.py","test_reindex.py",".py","48343","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex_like.py","test_reindex_like.py",".py","1187","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_rename.py","test_rename.py",".py","15354","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_rename_axis.py","test_rename_axis.py",".py","4091","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reorder_levels.py","test_reorder_levels.py",".py","2729","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_replace.py","test_replace.py",".py","62755","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reset_index.py","test_reset_index.py",".py","29156","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_round.py","test_round.py",".py","7978","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_sample.py","test_sample.py",".py","13431","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_select_dtypes.py","test_select_dtypes.py",".py","17273","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_set_axis.py","test_set_axis.py",".py","4608","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_set_index.py","test_set_index.py",".py","26570","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_shift.py","test_shift.py",".py","27731","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_size.py","test_size.py",".py","571","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_sort_index.py","test_sort_index.py",".py","34826","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_sort_values.py","test_sort_values.py",".py","32982","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_swapaxes.py","test_swapaxes.py",".py","1466","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_swaplevel.py","test_swaplevel.py",".py","1277","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_csv.py","test_to_csv.py",".py","51560","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_dict.py","test_to_dict.py",".py","18640","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_dict_of_blocks.py","test_to_dict_of_blocks.py",".py","2641","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_numpy.py","test_to_numpy.py",".py","1914","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_period.py","test_to_period.py",".py","2863","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_records.py","test_to_records.py",".py","18553","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_timestamp.py","test_to_timestamp.py",".py","5866","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_transpose.py","test_transpose.py",".py","6830","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_truncate.py","test_truncate.py",".py","5216","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_tz_convert.py","test_tz_convert.py",".py","4707","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_tz_localize.py","test_tz_localize.py",".py","2084","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_update.py","test_update.py",".py","6888","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_value_counts.py","test_value_counts.py",".py","5556","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\methods\test_values.py","test_values.py",".py","9406","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_alter_axes.py","test_alter_axes.py",".py","873","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_api.py","test_api.py",".py","12454","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_arithmetic.py","test_arithmetic.py",".py","73489","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_arrow_interface.py","test_arrow_interface.py",".py","1505","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_block_internals.py","test_block_internals.py",".py","16104","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_constructors.py","test_constructors.py",".py","124866","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_cumulative.py","test_cumulative.py",".py","2389","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_iteration.py","test_iteration.py",".py","5077","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_logical_ops.py","test_logical_ops.py",".py","7305","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_nonunique_indexes.py","test_nonunique_indexes.py",".py","11937","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_npfuncs.py","test_npfuncs.py",".py","2751","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_query_eval.py","test_query_eval.py",".py","55314","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_reductions.py","test_reductions.py",".py","76542","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_repr.py","test_repr.py",".py","16818","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py","test_stack_unstack.py",".py","97558","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_subclass.py","test_subclass.py",".py","27880","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_ufunc.py","test_ufunc.py",".py","10554","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_unary.py","test_unary.py",".py","6287","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\frame\test_validate.py","test_validate.py",".py","1094","2025-08-11 7:33:54 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\test_duplicate_labels.py","test_duplicate_labels.py",".py","14506","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\test_finalize.py","test_finalize.py",".py","28852","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\test_frame.py","test_frame.py",".py","7332","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\test_generic.py","test_generic.py",".py","17447","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\test_label_or_level_utils.py","test_label_or_level_utils.py",".py","10244","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\test_series.py","test_series.py",".py","5677","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\generic\test_to_xarray.py","test_to_xarray.py",".py","4782","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\__init__.py","__init__.py",".py","659","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py","test_aggregate.py",".py","55550","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_cython.py","test_cython.py",".py","12866","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_numba.py","test_numba.py",".py","13366","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_other.py","test_other.py",".py","20708","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\conftest.py","conftest.py",".py","4785","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_corrwith.py","test_corrwith.py",".py","615","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_describe.py","test_describe.py",".py","9884","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_groupby_shift_diff.py","test_groupby_shift_diff.py",".py","7925","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_is_monotonic.py","test_is_monotonic.py",".py","2566","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_nlargest_nsmallest.py","test_nlargest_nsmallest.py",".py","3401","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_nth.py","test_nth.py",".py","28225","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_quantile.py","test_quantile.py",".py","16372","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_rank.py","test_rank.py",".py","24263","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_sample.py","test_sample.py",".py","5155","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_size.py","test_size.py",".py","4138","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_skew.py","test_skew.py",".py","841","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_value_counts.py","test_value_counts.py",".py","40439","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_all_methods.py","test_all_methods.py",".py","3077","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_api.py","test_api.py",".py","8481","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_apply.py","test_apply.py",".py","54516","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_apply_mutate.py","test_apply_mutate.py",".py","5012","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_bin_groupby.py","test_bin_groupby.py",".py","1769","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_categorical.py","test_categorical.py",".py","74727","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_counting.py","test_counting.py",".py","13618","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_cumulative.py","test_cumulative.py",".py","10588","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_filters.py","test_filters.py",".py","21870","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_groupby.py","test_groupby.py",".py","108961","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_groupby_dropna.py","test_groupby_dropna.py",".py","23509","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_groupby_subclass.py","test_groupby_subclass.py",".py","4580","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_grouping.py","test_grouping.py",".py","45896","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_index_as_string.py","test_index_as_string.py",".py","2274","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_indexing.py","test_indexing.py",".py","9521","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_libgroupby.py","test_libgroupby.py",".py","10457","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_missing.py","test_missing.py",".py","5358","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_numba.py","test_numba.py",".py","3558","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_numeric_only.py","test_numeric_only.py",".py","19188","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_pipe.py","test_pipe.py",".py","2082","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_raises.py","test_raises.py",".py","23764","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_reductions.py","test_reductions.py",".py","40292","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py","test_timegrouper.py",".py","34984","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\transform\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\transform\test_numba.py","test_numba.py",".py","10011","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\groupby\transform\test_transform.py","test_transform.py",".py","57512","2025-08-11 7:33:55 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\pandas\tests\indexes\__init__.py","__init__.py",".py","0","2025-08-11 7:33:55 PM","False",""
